"0","# Check structure again
str(members)
"
"1","'data.frame':	"
"1",""
"1","30000"
"1",""
"1"," obs. of  "
"1",""
"1","9"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","member_id      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","org_id         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","861 3773 3093 467 4427 3445 3172 2920 131 1686"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","first_name     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""James"" ""Laura"" ""James"" ""John"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","last_name      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Brown"" ""Smith"" ""Smith"" ""Anderson"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","role           "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Practice Owner"" ""Practice Manager"" ""Administrator"" ""IT/Operations"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","membership_tier"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Standard"" ""Standard"" ""Premium"" ""Standard"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","join_date      "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1",", format: "
"1",""
"1","""2017-08-07 00:33:18"" ""2017-07-25 05:38:32"" ""2017-04-12 09:56:01"" ""2018-03-03 23:51:37"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","renewal_date   "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1",", format: "
"1",""
"1","""2018-08-07 00:33:18"" ""2018-07-25 05:38:32"" ""2018-04-12 09:56:01"" ""2019-03-03 23:51:37"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","is_active      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 0 1 1 1 1 1 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
